Course Names,descriptions,prereq,Column 4,Breadth requirements,distribution requirements
ECO101H1 - Principles of Microeconomics,"An introduction to economic analysis and its applications: price determination, market structure, decision making by individuals and firms, public policy. NOTE: extensive use of graphical and quantitative analysis.",,,Society and its Institutions (3),Social Science
ECO102H1 - Principles of Macroeconomics,"An introduction to economic analysis and its applications from a macroeconomic (economy-wide) perspective. Topics covered include international trade and finance, role of money and the banking system, monetary and fiscal policy. Note: graphical and quantitative analysis are used extensively.","ECO101H1, ECO101H5, MGEA02H3",,Society and its Institutions (3),Social Science
ECO105Y1 - Principles of Economics for Non-Specialists,"Fundamentals for consumers, businesses, citizens. Microeconomics focuses on cost/benefit analysis: gains from trade, price coordination, competition/monopoly, efficiency/equity tradeoffs, government/market failures, environmental policies, income/wealth distributions. Macroeconomics focuses on: GDP growth, unemployment, inflation, monetary/fiscal policies, business cycles, exchange rates, government deficits/debt, globalization. Emphasizes economic literacy, fewer mathematical tools than ECO101H1, ECO102H1.",,,Society and its Institutions (3),Social Science
ECO196H1 - An Economist's Guide to the Galaxy,"Climb aboard as we seek answers to the ""Ultimate Question of Life, the Universe, and Everything"" (Douglas Adams). Unlike the Hitchhiker's Guide to the Galaxy, the answer will not be 42. Prepare for a wide-ranging journey into the questions economists' seek to answer and the evidence they muster to examine these questions. Restricted to first-year students. Not eligible for CR/NCR option.",,,Society and its Institutions (3),Social Science
ECO197H1 - Seminar on Classical Economic Thought,"This seminar examines the basic ideas of the five most notable economic thinkers before 1870: Aristotle, Adam Smith, Thomas Malthus, David Ricardo, and Karl Marx. We focus on demand as the basis of price in Aristotle; the ambiguity in Smith between a labour theory of value and a demand/supply theory of value; the principle of population in Malthus; Ricardo’s labour theory of value and his theory of rent and economic growth; and Marx’s labour theory of value as the explanation for the development of capital. The understanding in these authors of economics as an historical process of production gives fascinating insights into modern economic development that contrast with the modern economic concentration on the distribution of resources in a world of scarcity. Restricted to first-year students. Not eligible for CR/NCR option.",,,Society and its Institutions (3),Social Science
ECO198H1 - Seminar on Modern Economic Thought,This seminar examines the development of modern economic thought from the marginal revolutionaries (Jevons and Menger) who proclaimed that demand in the form of utility was the basis of price to the supply/demand analysis of Alfred Marshall that established modern microeconomics by 1890. We then look at Irving Fisher’s 1907 foundation of the modern concept of the interest rate and the present value of capital before reviewing J.M. Keynes’ 1936 criticism of neo-classical positions on full employment and interest rates in arguing for government manipulation of interest rates to ensure full employment. We finish with Milton Friedman’s championing of the unregulated market economy through his quantity theory of money critique of Keynes. Restricted to first-year students. Not eligible for CR/NCR option.,,,Society and its Institutions (3),Social Science
"ECO199H1 - Economics and Sustainable, Green Development","Economic growth has been a powerful force through history in improving living standards throughout the world. At the same time, there is a growing recognition that environmental damages frequently accompany this growth, whether it be at the local level (soil degradation and deforestation), or the global level (climate change). Economics studies the allocation of scarce resources, but how can it incorporate ""the environment"" in a meaningful way that can help guide policy-makers in the 21st century? This course is a fast review of economic approaches and tools, and a review of a wide range of environmental policies, designed to manage the possible adverse impacts of economic expansions. The major emphasis in this course is on the market-based policies that guarantee incentive compatibility of these policies, thus, a higher chance of success. Restricted to first-year students. Not eligible for CR/NCR option.",,,Society and its Institutions (3),Social Science
ECO200Y1 - Microeconomic Theory,"Theory of markets and prices. Determination of prices through the interaction of the basic economic units, the household as consumer and as supplier of inputs and the business firm as producer and as employer of inputs. The pricing system as the mechanism by which social decisions and allocation of goods are made in a market economy.","ECO100Y1(67%)/(ECO101H1(63%), ECO102H1(63%))/ECO105Y1(80%)/ECO100Y5(67%)/(ECO101H5(63%), ECO102H5(63%))/(MGEA02H3 (67%), MGEA06H3 (67%)); MAT133Y1/(MAT135H1, MAT136H1)/MAT137Y1/MAT157Y1",,Society and its Institutions (3),Social Science
ECO202Y1 - Macroeconomic Theory and Policy,"Theory of output, employment and the price level; techniques for achieving economic stability; central banking and Canadian financial institutions and markets; foreign exchange markets and the exchange rate. This course is not intended for students enrolled in the BCom program; please see ECO209Y1.","ECO100Y1(67%)/(ECO101H1(63%), ECO102H1(63%))/ECO105Y1(80%)/ECO100Y5(67%)/(ECO101H5(63%), ECO102H5(63%))/(MGEA02H3 (67%), MGEA06H3 (67%)); MAT133Y1/(MAT135H1, MAT136H1)/MAT137Y1/MAT157Y1",,Society and its Institutions (3),Social Science
ECO204Y1 - Microeconomic Theory and Applications (for Commerce),"The use of microeconomics to analyze a variety of issues from marketing and finance to organizational structure. Consumer preferences and behaviour; demand, cost analysis and estimation; allocation of inputs, pricing and firm behaviour under perfect and imperfect competition; game theory and public policy, including competition policy. Business cases are used to connect theory and practice and to highlight differences and similarities between economics and accounting, marketing and finance. This course is restricted to students in the Commerce programs.","ECO100Y1(67%)/(ECO101H1(63%), ECO102H1(63%))/ECO105Y1(80%); MAT133Y1/(MAT135H1, MAT136H1)/MAT137Y1/MAT157Y1",,Society and its Institutions (3),Social Science
