Course Names,descriptions,prereq,Breadth requirements,distribution requirements
ENG100H1 - Effective Writing,"Practical tools for writing in university and beyond. Students will gain experience in generating ideas, clarifying insights, structuring arguments, composing paragraphs and sentences, critiquing and revising their writing, and communicating effectively to diverse audiences. This course may not be counted toward any English program.",,Creative and Cultural Representations (1),Humanities
ENG102H1 - Literature and the Sciences,"Literature has always provided a place for the imaginative exploration of science, technology, and the physical universe. For students interested in literary treatments of science and scientific problems, concerns, and methods. Assumes no background in the methods and techniques of literary scholarship. This course may not be counted toward any English program.",,Creative and Cultural Representations (1),Humanities
ENG110Y1 - Narrative,"This course explores the stories that are all around us and that shape our world: traditional literary narratives such as ballads, romances, and novels, and also non-literary forms of narrative, such as journalism, movies, myths, jokes, legal judgments, travel writing, histories, songs, diaries, biographies.",,Creative and Cultural Representations (1),Humanities
ENG140Y1 - Literature for our Time,"An exploration of how recent literature in English responds to our world. Includes poetry, prose, and drama by major writers of the twentieth century and emerging writers of the current century.",,Creative and Cultural Representations (1),Humanities
ENG150Y1 - Literary Traditions,"An introduction to major authors, ideas, and texts that shaped and continue to inform the ever-evolving traditions of literature in English. Includes works and authors from antiquity to the nineteenth century such as the Bible, the Qur'an, Plato, Homer, Sappho, Virgil, Dante, Christine de Pizan, Shakespeare, Cervantes, Montaigne, Austen, Dostoevski.",,Creative and Cultural Representations (1),Humanities
ENG196H1 - Cook the Books,"If, as Brillat-Savarin so famously said, “you are what you eat”, then what are we? What do our eating choices reveal about us and what we value? In this class, we will examine stories about farming, cooking, and eating in order to understand how culture shapes culinary traditions and vice versa. But we don’t stop there: through cooking and eating together, we will create new stories about our food and our relationship to the earth that sustains us. Co-taught with a professional chef, this course combines literary and historical analysis with hands-on cooking classes, shared meals, and food-oriented field trips. Restricted to first-year students. Not eligible for CR/NCR option. An additional fee to cover food and field trip costs is required.",,Creative and Cultural Representations (1),Humanities
ENG197H1 - Representing Disability,"Understanding disability as a cultural concept—not a medical condition or personal misfortune—that describes how human variation matters in the world, this course asks: how do literary texts represent physical and intellectual disability? Reading drama, fiction, and poetry, we will consider how disability prompts new strategies of writing and thinking. Restricted to first-year students. Not eligible for CR/NCR option.",,Creative and Cultural Representations (1),Humanities
ENG198H1 - Monster Encounters: Monsters and the Monstrous in Literature,"Monsters and the monstrous have been among the most compelling and frequently recurring elements in literature, from ancient times to the present day. From Homer's Cyclops to Ridley Scott's alien, monstrous figures have terrified and transfixed all those who come upon them. In this course, we will examine the figure of the monster to see what we might gain from our own encounter with the monstrous. Readings will include epic poems, novels, and critical selections from the burgeoning field of inquiry known as ""monster studies."" Restricted to first-year students. Not eligible for CR/NCR option.",,Creative and Cultural Representations (1),Humanities
ENG199H1 - Tree Stories,"Trees are all around us. We climb them, tell stories about them, write on paper, at desks, in homes made from them. But most people tend to take them for granted. This course considers how we imagine trees in works of art and legend and what trees can teach us about our own place in the world. We will read stories and poems as well as exploring the trees around campus and the environment we share. Restricted to first-year students. Not eligible for CR/NCR option.",,Creative and Cultural Representations (1),Humanities
ENG201Y1 - Reading Poetry,"An introduction to poetry through a close reading of texts, focusing on its traditional forms, themes, techniques, and uses of language; its historical and geographical range; and its twentieth-century diversity.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
